add-none,1,10,20,106088,5304,0
add-none,2,10,40,91942,2298,0
add-none,4,10,80,129601,1620,0
add-none,8,10,160,294163,1838,0
add-none,12,10,240,438027,1825,0
add-none,1,20,40,75729,1893,0
add-none,2,20,80,117904,1473,0
add-none,4,20,160,139147,869,0
add-none,8,20,320,259274,810,0
add-none,12,20,480,435746,907,0
add-none,1,40,80,87488,1093,0
add-none,2,40,160,100347,627,0
add-none,4,40,320,140536,439,0
add-none,8,40,640,314038,490,0
add-none,12,40,960,435509,453,0
add-none,1,80,160,85257,532,0
add-none,2,80,320,114975,359,0
add-none,4,80,640,188590,294,0
add-none,8,80,1280,262758,205,0
add-none,12,80,1920,409068,213,0
add-none,1,100,200,73295,366,0
add-none,2,100,400,112587,281,0
add-none,4,100,800,139208,174,0
add-none,8,100,1600,277479,173,39
add-none,12,100,2400,375457,156,0
add-none,1,1000,2000,89120,44,0
add-none,2,1000,4000,132924,33,161
add-none,4,1000,8000,250289,31,537
add-none,8,1000,16000,593734,37,241
add-none,12,1000,24000,989919,41,-298
add-none,1,10000,20000,277357,13,0
add-none,2,10000,40000,900840,22,-4440
add-none,4,10000,80000,2444523,30,-1714
add-none,8,10000,160000,5594435,34,-1033
add-none,12,10000,240000,9106887,37,-7678
add-none,1,100000,200000,1778789,8,0
add-none,2,100000,400000,8585456,21,-6581
add-none,4,100000,800000,21164733,26,-22710
add-none,8,100000,1600000,58679200,36,-13463
add-none,12,100000,2400000,97136607,40,-46958
add-yield-none,1,10,20,98972,4948,0
add-yield-none,2,10,40,131147,3278,0
add-yield-none,4,10,80,168179,2102,0
add-yield-none,8,10,160,275243,1720,6
add-yield-none,12,10,240,422945,1762,10
add-yield-none,1,20,40,112959,2823,0
add-yield-none,2,20,80,125418,1567,14
add-yield-none,4,20,160,169140,1057,2
add-yield-none,8,20,320,329980,1031,97
add-yield-none,12,20,480,457100,952,100
add-yield-none,1,40,80,152215,1902,0
add-yield-none,2,40,160,192704,1204,8
add-yield-none,4,40,320,230954,721,56
add-yield-none,8,40,640,298376,466,82
add-yield-none,12,40,960,421019,438,54
add-yield-none,1,80,160,211854,1324,0
add-yield-none,2,80,320,208244,650,17
add-yield-none,4,80,640,294071,459,52
add-yield-none,8,80,1280,408824,319,83
add-yield-none,12,80,1920,515537,268,61
add-yield-none,1,100,200,222375,1111,0
add-yield-none,2,100,400,282976,707,14
add-yield-none,4,100,800,337303,421,61
add-yield-none,8,100,1600,408104,255,20
add-yield-none,12,100,2400,591460,246,-7
add-yield-none,1,1000,2000,1771227,885,0
add-yield-none,2,1000,4000,2010873,502,-22
add-yield-none,4,1000,8000,2004356,250,54
add-yield-none,8,1000,16000,2288968,143,-23
add-yield-none,12,1000,24000,3575558,148,-614
add-yield-none,1,10000,20000,16419525,820,0
add-yield-none,2,10000,40000,18640615,466,6
add-yield-none,4,10000,80000,19009745,237,-270
add-yield-none,8,10000,160000,21213330,132,-316
add-yield-none,12,10000,240000,33547791,139,-5828
add-yield-none,1,100000,200000,162625679,813,0
add-yield-none,2,100000,400000,172513875,431,-816
add-yield-none,4,100000,800000,184271441,230,105
add-yield-none,8,100000,1600000,205104324,128,-4799
add-yield-none,12,100000,2400000,297661477,124,-12083
add-m,1,10,20,98149,4907,0
add-s,1,10,20,73184,3659,0
add-c,1,10,20,91057,4552,0
add-m,2,10,40,114686,2867,0
add-s,2,10,40,107045,2676,0
add-c,2,10,40,109069,2726,0
add-m,4,10,80,148513,1856,0
add-s,4,10,80,144050,1800,0
add-c,4,10,80,143380,1792,0
add-m,8,10,160,260405,1627,0
add-s,8,10,160,241441,1509,0
add-c,8,10,160,237329,1483,0
add-m,12,10,240,349122,1454,0
add-s,12,10,240,351815,1465,0
add-c,12,10,240,347208,1446,0
add-m,1,20,40,60290,1507,0
add-s,1,20,40,88501,2212,0
add-c,1,20,40,86198,2154,0
add-m,2,20,80,89009,1112,0
add-s,2,20,80,96574,1207,0
add-c,2,20,80,98756,1234,0
add-m,4,20,160,158373,989,0
add-s,4,20,160,145388,908,0
add-c,4,20,160,144635,903,0
add-m,8,20,320,250532,782,0
add-s,8,20,320,235344,735,0
add-c,8,20,320,235914,737,0
add-m,12,20,480,336379,700,0
add-s,12,20,480,358632,747,0
add-c,12,20,480,370424,771,0
add-m,1,40,80,60693,758,0
add-s,1,40,80,69837,872,0
add-c,1,40,80,72407,905,0
add-m,2,40,160,93734,585,0
add-s,2,40,160,108566,678,0
add-c,2,40,160,108253,676,0
add-m,4,40,320,154091,481,0
add-s,4,40,320,146677,458,0
add-c,4,40,320,140853,440,0
add-m,8,40,640,260983,407,0
add-s,8,40,640,248703,388,0
add-c,8,40,640,237650,371,0
add-m,12,40,960,360719,375,0
add-s,12,40,960,355706,370,0
add-c,12,40,960,365016,380,0
add-m,1,80,160,63245,395,0
add-s,1,80,160,70680,441,0
add-c,1,80,160,70818,442,0
add-m,2,80,320,101781,318,0
add-s,2,80,320,103885,324,0
add-c,2,80,320,106815,333,0
add-m,4,80,640,137585,214,0
add-s,4,80,640,150060,234,0
add-c,4,80,640,141837,221,0
add-m,8,80,1280,244289,190,0
add-s,8,80,1280,257466,201,0
add-c,8,80,1280,259879,203,0
add-m,12,80,1920,371336,193,0
add-s,12,80,1920,359361,187,0
add-c,12,80,1920,374815,195,0
add-m,1,100,200,65186,325,0
add-s,1,100,200,86914,434,0
add-c,1,100,200,99999,499,0
add-m,2,100,400,111113,277,0
add-s,2,100,400,109199,272,0
add-c,2,100,400,90477,226,0
add-m,4,100,800,137195,171,0
add-s,4,100,800,146198,182,0
add-c,4,100,800,145670,182,0
add-m,8,100,1600,264473,165,0
add-s,8,100,1600,249276,155,0
add-c,8,100,1600,260487,162,0
add-m,12,100,2400,336068,140,0
add-s,12,100,2400,349241,145,0
add-c,12,100,2400,344891,143,0
add-m,1,1000,2000,121193,60,0
add-s,1,1000,2000,128825,64,0
add-c,1,1000,2000,110359,55,0
add-m,2,1000,4000,426169,106,0
add-s,2,1000,4000,301799,75,0
add-c,2,1000,4000,315831,78,0
add-m,4,1000,8000,1093760,136,0
add-s,4,1000,8000,1901350,237,0
add-c,4,1000,8000,1002936,125,0
add-m,8,1000,16000,2246494,140,0
add-s,8,1000,16000,7518277,469,0
add-c,8,1000,16000,2338991,146,0
add-m,12,1000,24000,3861461,160,0
add-s,12,1000,24000,14844318,618,0
add-c,12,1000,24000,3319796,138,0
add-m,1,10000,20000,723582,36,0
add-s,1,10000,20000,362735,18,0
add-c,1,10000,20000,474572,23,0
add-m,2,10000,40000,3199917,79,0
add-s,2,10000,40000,2792150,69,0
add-c,2,10000,40000,2882981,72,0
add-m,4,10000,80000,11414685,142,0
add-s,4,10000,80000,16918146,211,0
add-c,4,10000,80000,8287752,103,0
add-m,8,10000,160000,23616263,147,0
add-s,8,10000,160000,73088930,456,0
add-c,8,10000,160000,21717315,135,0
add-m,12,10000,240000,36771791,153,0
add-s,12,10000,240000,196058253,816,0
add-c,12,10000,240000,36863497,153,0
add-yield-m,1,10,20,116478,5823,0
add-yield-c,1,10,20,85705,4285,0
add-yield-m,2,10,40,127264,3181,0
add-yield-c,2,10,40,128005,3200,0
add-yield-m,4,10,80,200349,2504,0
add-yield-c,4,10,80,153629,1920,0
add-yield-m,8,10,160,371795,2323,0
add-yield-c,8,10,160,246545,1540,0
add-yield-m,12,10,240,564150,2350,0
add-yield-c,12,10,240,379328,1580,0
add-yield-m,1,20,40,92195,2304,0
add-yield-c,1,20,40,102033,2550,0
add-yield-m,2,20,80,187335,2341,0
add-yield-c,2,20,80,153589,1919,0
add-yield-m,4,20,160,388417,2427,0
add-yield-c,4,20,160,230840,1442,0
add-yield-m,8,20,320,679991,2124,0
add-yield-c,8,20,320,372222,1163,0
add-yield-m,12,20,480,1019930,2124,0
add-yield-c,12,20,480,574345,1196,0
add-yield-m,1,40,80,171434,2142,0
add-yield-c,1,40,80,134773,1684,0
add-yield-m,2,40,160,288559,1803,0
add-yield-c,2,40,160,220090,1375,0
add-yield-m,4,40,320,598091,1869,0
add-yield-c,4,40,320,357327,1116,0
add-yield-m,8,40,640,1316135,2056,0
add-yield-c,8,40,640,731335,1142,0
add-yield-m,12,40,960,1942733,2023,0
add-yield-c,12,40,960,1096226,1141,0
add-yield-m,1,80,160,202065,1262,0
add-yield-c,1,80,160,212405,1327,0
add-yield-m,2,80,320,543638,1698,0
add-yield-c,2,80,320,371601,1161,0
add-yield-m,4,80,640,1128506,1763,0
add-yield-c,4,80,640,666850,1041,0
add-yield-m,8,80,1280,2292317,1790,0
add-yield-c,8,80,1280,1498407,1170,0
add-yield-m,12,80,1920,3613593,1882,0
add-yield-c,12,80,1920,2235213,1164,0
add-yield-m,1,100,200,257723,1288,0
add-yield-c,1,100,200,242732,1213,0
add-yield-m,2,100,400,632669,1581,0
add-yield-c,2,100,400,427973,1069,0
add-yield-m,4,100,800,1592382,1990,0
add-yield-c,4,100,800,781029,976,0
add-yield-m,8,100,1600,2846342,1778,0
add-yield-c,8,100,1600,1807987,1129,0
add-yield-m,12,100,2400,4623072,1926,0
add-yield-c,12,100,2400,2584976,1077,0
add-yield-m,1,1000,2000,1812484,906,0
add-yield-c,1,1000,2000,1790468,895,0
add-yield-m,2,1000,4000,6025290,1506,0
add-yield-c,2,1000,4000,3556968,889,0
add-yield-m,4,1000,8000,13156919,1644,0
add-yield-c,4,1000,8000,7577229,947,0
add-yield-m,8,1000,16000,26098619,1631,0
add-yield-c,8,1000,16000,16630089,1039,0
add-yield-m,12,1000,24000,44815373,1867,0
add-yield-c,12,1000,24000,27396854,1141,0
add-yield-m,1,10000,20000,16888518,844,0
add-yield-c,1,10000,20000,16576845,828,0
add-yield-m,2,10000,40000,64401308,1610,0
add-yield-c,2,10000,40000,35163151,879,0
add-yield-m,4,10000,80000,122076376,1525,0
add-yield-c,4,10000,80000,68738233,859,0
add-yield-m,8,10000,160000,266148639,1663,0
add-yield-c,8,10000,160000,155460105,971,0
add-yield-m,12,10000,240000,408905531,1703,0
add-yield-c,12,10000,240000,228455691,951,0
add-yield-s,1,10,20,85418,4270,0
add-yield-s,2,10,40,96053,2401,0
add-yield-s,4,10,80,148628,1857,0
add-yield-s,8,10,160,250600,1566,0
add-yield-s,12,10,240,370324,1543,0
add-yield-s,1,20,40,90934,2273,0
add-yield-s,2,20,80,155432,1942,0
add-yield-s,4,20,160,243671,1522,0
add-yield-s,8,20,320,622477,1945,0
add-yield-s,12,20,480,1150425,2396,0
add-yield-s,1,40,80,137199,1714,0
add-yield-s,2,40,160,234886,1468,0
add-yield-s,4,40,320,520436,1626,0
add-yield-s,8,40,640,1229841,1921,0
add-yield-s,12,40,960,2261827,2356,0
add-yield-s,1,80,160,212485,1328,0
add-yield-s,2,80,320,380837,1190,0
add-yield-s,4,80,640,992006,1550,0
add-yield-s,8,80,1280,2531491,1977,0
add-yield-s,12,80,1920,5337263,2779,0
add-yield-s,1,100,200,257579,1287,0
add-yield-s,2,100,400,451988,1129,0
add-yield-s,4,100,800,1218536,1523,0
add-yield-s,8,100,1600,2992153,1870,0
add-yield-s,12,100,2400,6787413,2828,0
add-yield-s,1,1000,2000,1757512,878,0
add-yield-s,2,1000,4000,3905260,976,0
add-yield-s,4,1000,8000,8289942,1036,0
add-yield-s,8,1000,16000,32590849,2036,0
add-yield-s,12,1000,24000,63577429,2649,0
